old_path,new_path,sha256,old_len,new_len
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/change_existing_charts_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/change_exist_charts_REWRITE_ZYR.md,9db9688164f95de6a287604ee530baf962d5f40cc04d2f45be5ae008b9eb6ceb,138,129
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/cite_cells_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/cite_cells_REWRITE_ZYR.md,154c5b5b74cf4cf48aeb31455b9d3e11dfcd44691db0fc25791c03ea3df2825d,126,120
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/create_area_chart_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/create_area_chart_REWRITE_ZYR.md,6b38d517c3d9162625aa0d529f4c2baa1acf88e91eec563cb65260853b0165ec,133,127
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/create_bar_chart_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/create_bar_chart_REWRITE_ZYR.md,4458add6304dae45534c3993085037338af6df249eec86f388dc18f640dccc47,132,126
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/create_doughnut_chart_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/create_doughnut_chart_REWRITE_ZYR.md,9528a9f1e97a4c6100618a58ed9a435d0a2f1b51a5f1e4c8f3248c5c86e674d8,137,131
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/create_line_chart_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/create_line_chart_REWRITE_ZYR.md,b005808d767223ef82090b47cb3c7a2ad6cc2010eb092fe833fa8b3746649906,133,127
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/create_pie_chart_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/create_pie_chart_REWRITE_ZYR.md,3ae7dc3fea1e99333ea12bb34d7b264f9fd851f6b3001ac0db09a0a2861d0c05,132,126
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/create_tables_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/create_tables_REWRITE_ZYR.md,d7dd8ca5bbc4bfeb694a3367c4111d62e5c88232f40fb3fa1f26f38d15b88f3a,129,123
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_cell_borders_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_cell_borders_REWRITE_ZYR.md,44060bac8d86de4fd67b48aca1404d988441ea0178fa8fb653e0d45c4dd0500a,132,126
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_cell_fills_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_cell_fills_REWRITE_ZYR.md,39a895bc8d8e62d33afd864ddd00190434a09340ec0e72391a49f465ba75c1f6,130,124
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_cell_width_height_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_cell_width_height_REWRITE_ZYR.md,798580eeeb63e17117b5350b2b016756583505fda968125eb697e743fb5410a0,137,131
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_conditional_formatting_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_2_bfbad/by_source/spreadsheets/ex/features/set_conditional_formatting_REWRITE_ZYR.md,7c3d0099797761e0df6f1d22ff6e53673ece3310f49d047231197a1963341a98,142,131
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_font_styles_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_font_styles_REWRITE_ZYR.md,5ccd180df7ef1f29504a21a5828c6e97076eb136b85cdc68b0cb191d742d9ee5,131,125
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_merge_cells_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_merge_cells_REWRITE_ZYR.md,2b67739576224b7c626f093ce557e19a9313a4bbf3173b1d8fd0af43093c33ca,131,125
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_number_formats_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_number_formats_REWRITE_ZYR.md,86805f9e58ffd670cd94d55a9ab83a118367947ef69ed126fce99a663925c19e,134,128
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_text_alignment_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_txt_alignment_REWRITE_ZYR.md,a9d45180f510be0c5f5ea939361a8073dc14b409a1ced452aa310f66a55469fb,134,127
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/features/set_wrap_text_styles_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/features/set_wrap_txt_styles_REWRITE_ZYR.md,ba46d9625e2c34d9d979c0be8da2b23f6f824e982eab93a0169b75ced0c5cda9,136,129
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/read_existing_spreadsheet_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/read_exist_spreadsheet_REWRITE_ZYR.md,4ded09afbe9a4f93aab2e369fe0aafc07bb386f99d05348019cd46ed1c752d5c,132,123
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/examples/styling_spreadsheet_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/ex/styling_spreadsheet_REWRITE_ZYR.md,fdcc1b9cd939c1c8eeb00abd89efc5fc875fdcccd6785f26ca55dec06f6b1cff,126,120
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/skill_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/skill_REWRITE_ZYR.md,fb8a6eabd66f9475a2c1044903edc82c8e93395d6c237816dd1e98e78f6bac8a,103,103
skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/spreadsheet_REWRITE_ZYR.md,skills/platform_zyr_skills/rewrites/runtime_rw_20260222_f28/by_source/spreadsheets/spreadsheet_REWRITE_ZYR.md,ac1ee2a04ee4325c3ef0955d878f019865bfef1eb1efed1a3a6709f5873d8938,109,109
skills/proof_engine/MASTER_v1.5.md,skills/proof_engine/MASTER_v1.5.md,7f07ca577e98b7e5de097b8c84322dc67694b7557fb8ab6bfb609266880e63a5,34,34
skills/proof_engine/README.md,skills/proof_engine/README.md,eee8ed1e85e0794c67b42bb15bd0577251d82a15b08835b1f9b8f03cbf0eaca9,29,29
skills/proof_engine/modules/00_HEADER.md,skills/proof_engine/modules/00_HEADER.md,3f5c96c54b39758594561e417e8adf14c6a8acfc35e1a053690ecaee55a7f314,40,40
skills/proof_engine/modules/01_PROFILE_AND_ROUTING.md,skills/proof_engine/modules/01_PROFILE_AND_ROUTING.md,1841df32f2c58a5b9460d98a04f45e79531c68cf8d3e8d7eb6b77eca7e2876ea,53,53
skills/proof_engine/modules/02_PESSIMISTIC_VERIFICATION.md,skills/proof_engine/modules/02_PESSIMISTIC_VERIFICATION.md,58be768191296d1f3919cc6ebed25e61519ec7a62d81470fa506343cf9ef5c07,58,58
skills/proof_engine/modules/03_PROGRESSIVE_VERIFICATION.md,skills/proof_engine/modules/03_PROGRESSIVE_VERIFICATION.md,47eea0dee6b45b40ee12cd8735b4a8d13d8edfcc908c4953e1ecbe5773d6f28e,58,58
skills/proof_engine/modules/04_REFINEMENT_LOOP.md,skills/proof_engine/modules/04_REFINEMENT_LOOP.md,696b8af7c28f92dc47dcef4ba6787a3ded75304f9a92ebd29d92ae6ec7258522,49,49
skills/proof_engine/modules/05_FORMAL_ADAPTER.md,skills/proof_engine/modules/05_FORMAL_ADAPTER.md,73a823ccb4a00ad950fd74d8a2aebfbeeb4cdb16e0117d33a1488c203474b95f,48,48
skills/proof_engine/modules/06_CANONICAL_OUTPUT_TEMPLATES.md,skills/proof_engine/modules/06_CANONICAL_OUTPUT_TEMPLATES.md,2a9c89c67fa1e25b3f28fdea00dc97be4128e4a366e455ec034feb524c00066e,60,60
skills/proof_engine/modules/07_LONG_PROOF_AUDIT_EXAMPLES.md,skills/proof_engine/modules/07_LONG_PROOF_AUDIT_EXAMPLES.md,225bdb778dd58f2d0d062747f0404de7b4601a562891375f4758ef5d4d1d49d9,59,59
skills/reproducibility/S401_repro_checklist.md,skills/reproducibility/S401_repro_checklist.md,1503498d8a2e70731205125f3dc4de60b43f41537d42de9bf359b81dc852c359,46,46
skills/reproducibility/S402_code_audit.md,skills/reproducibility/S402_code_audit.md,760a9215caf9761eacb59c69790e8ab2db2b6e2d3b3ed6fd68737d972cf97c40,41,41
skills/reproducibility/S403_dataset_spec.md,skills/reproducibility/S403_dataset_spec.md,a9dcdf594037185aac0d0f1a4d2a6cacbb86237cab24f26ebf8b76ce1a7e5a97,43,43
skills/reproducibility/S404_environment_capture_spec.md,skills/reproducibility/S404_environment_capture_spec.md,4ebaa0308b441cee298c9c6f68c8ed9d411c29235fdc5d9d8039e4617b48cc16,55,55
skills/reproducibility/S405_seed_and_determinism_policy.md,skills/reproducibility/S405_seed_and_determinism_policy.md,1274be4697ce82c005a7c32661e879be1b27cb9a7830e354adac8c72ed8b05dc,58,58
skills/reproducibility/S406_experiment_logging_schema.md,skills/reproducibility/S406_experiment_logging_schema.md,f344547db8907962c0161ecd514052d6447f41db10eafb5227e46a38b204ece5,56,56
skills/reproducibility/S407_artifact_packaging_release.md,skills/reproducibility/S407_artifact_packaging_release.md,a91e1f9b69e44341e7617f2e38acc180cc4721bad320bb480429be017d845a3f,57,57
skills/reproducibility/S408_code_structure_refactor_plan.md,skills/reproducibility/S408_code_structure_refactor_plan.md,e2db4e6dff8df049a27c6fcf0e3f6ed69d22670de798d5201348bd706a8aa414,59,59
skills/reproducibility/S409_dataset_card_writer.md,skills/reproducibility/S409_dataset_card_writer.md,a44d31a671eeb8f777a644e8229bd017e0b19a50ddcb2360a039ddf782335514,50,50
skills/reproducibility/S410_model_card_writer.md,skills/reproducibility/S410_model_card_writer.md,4c6e5ce5258ea5582a928eb42fc75145006f6c72f1de91c31467d0b0e4c4b3b0,48,48
skills/reproducibility/S411_privacy_ethics_checklist.md,skills/reproducibility/S411_privacy_ethics_checklist.md,ebf98ab0b5e89ab4296e1c1d21e678cc6ced70f73151dbbb405d175b5901c398,55,55
skills/reproducibility/S412_benchmark_reproduction_check.md,skills/reproducibility/S412_benchmark_reproduction_check.md,4d39788c954eb2747777ca54d3af4c5e3c64c70cb69af0fe4fe97b46e72e2752,59,59
skills/reproducibility/S413_dependency_risk_audit.md,skills/reproducibility/S413_dependency_risk_audit.md,dd602ca22394f36c17013f15fca2e4ccab33f3b89b8489c400cfd62b999e45e7,52,52
skills/reproducibility/S414_results_traceability_matrix.md,skills/reproducibility/S414_results_traceability_matrix.md,a3b1a9b46d4e9bc080595a5c0522ae8d1a6e52812ee5e52d4c14d533c06de255,58,58
skills/reproducibility/S415_data_pipeline_invariance_tests.md,skills/reproducibility/S415_data_pipe_invariance_tests.md,1b585fd0eeee21c86590019b17dc1cb3db5158b134b98b7f3dcc1ccb0794a5f1,61,57
skills/reproducibility/S416_dependency_lockfile_strategy.md,skills/reproducibility/S416_dependency_lockfile_strategy.md,61ab34fe1ef1f551c831745191e1930dc93f9b7269e94ed5461285726f05fdab,59,59
skills/reproducibility/S417_environment_capture_playbook.md,skills/reproducibility/S417_environment_capture_playbook.md,e847fb37191abf834b398999c4a055093c358597acbbe82be5829e204ec62192,59,59
skills/reproducibility/S418_determinism_settings_torch.md,skills/reproducibility/S418_determinism_settings_torch.md,96da8ec0bf77fef35328e118c7315b926ae8bb3eda38aafe02cbe98c27364370,57,57
skills/reproducibility/S419_data_versioning_and_checksum.md,skills/reproducibility/S419_data_versioning_and_checksum.md,f26c68581acc5b8d4069afc475f1e7984f690142f8380ff2ec77fdb0c91d3cf9,59,59
skills/reproducibility/S420_logging_and_artifact_naming.md,skills/reproducibility/S420_logging_and_artifact_naming.md,43341f385fd9c4e68d03a5917dab890ec5111be49a02eed2373bf80cec4488b8,58,58
skills/reproducibility/S421_evaluation_script_hardening.md,skills/reproducibility/S421_evaluation_script_hardening.md,893781b357863dc81401f6c416235bcd4b5f8034d113bda7a86a05519a2b9093,58,58
skills/reproducibility/S422_minimal_repro_bundle_creator.md,skills/reproducibility/S422_minimal_repro_bundle_creator.md,41edfcb0597ae7fb3d4226bcdd98dec353e405b011cc278efb501357718b67f4,59,59
skills/reproducibility/S423_security_review_open_source.md,skills/reproducibility/S423_security_review_open_src.md,521481aeffd0e68dbd0651d3d449bab3752d665d9bd6e8a7fa554059f38a003a,58,55
skills/reproducibility/S424_citation_and_attribution_audit.md,skills/reproducibility/S424_citation_and_attribution_audit.md,593451b4a3781f8b01c2f38eff007f770dc4102e6ccb8989334327bd77044d70,61,61
skills/reproducibility/S425_benchmark_reproduction_protocol.md,skills/reproducibility/S425_benchmark_reproduction_protocol.md,c41855000d4579da361e792e316e41f7d6a4550074b62fd9dfc7717f8c6fa3f3,62,62
skills/reproducibility/S426_data_management_sharing_plan_builder.md,skills/reproducibility/S426_data_management_sharing_plan_builder.md,cf5c78eb1fbd342a8e14b4c69a1773bff1190100a74d615fdf3ba2e7734330a5,67,67
skills/reproducibility/S427_privacy_ip_sharing_constraints_audit.md,skills/reproducibility/S427_privacy_ip_sharing_constraints_audit.md,3a0c9070151af3a71818bca7f44971ff6e0e72eef580d11a6a2351632a673a0a,67,67
skills/reproducibility/S428_replication_package_builder.md,skills/reproducibility/S428_replication_package_builder.md,428c4884bf5f8f9f240d07f173c06c972032d707b6b0d050e1879f5febe95de6,58,58
skills/reproducibility/S429_deterministic_seed_logging_policy.md,skills/reproducibility/S429_deterministic_seed_logging_policy.md,d55f819cd63a346b1bdb9ece1ebd3496e0278af2f561632e2c1ed4485c0d5597,64,64
skills/reproducibility/S430_debug_vibe_core.md,skills/reproducibility/S430_debug_vibe_core.md,726f27213ab38a0c2ea9935bfce9ff0fb8946795ccc9ac4fffe9c0f9b5922408,46,46
skills/reproducibility/S431_closed_loop_verification.md,skills/reproducibility/S431_closed_loop_verification.md,4702a93f4a8301afada42fbd9f4d156d232f0ad2d40196cbc88392007498825b,55,55
skills/reproducibility/S432_scope_drift_firewall.md,skills/reproducibility/S432_scope_drift_firewall.md,927d878143f25120a227cc9be8369aa6165123886b261dd9c92e2ccf3cda928a,51,51
skills/reproducibility/S433_formal_proof_adapter.md,skills/reproducibility/S433_formal_proof_adapter.md,4b6921c73f3c3388420e59c04a34430f31439038517971e8c376b4af144a49fb,51,51
skills/research_core/S201_problem_framing.md,skills/research_core/S201_problem_framing.md,da0c4cbcb9130c05420f2edbea6c0c2fcaa4e50335b375d3c4c6574fc6cec89c,44,44
skills/research_core/S202_novelty_map.md,skills/research_core/S202_novelty_map.md,a3fc88edbe21f5cd2d14ddf935605fa26679dd07bbfa6b1910ac07e809cfd323,40,40
skills/research_core/S203_claim_evidence_matrix.md,skills/research_core/S203_claim_evidence_matrix.md,aef3ef5a1f0e9f82c8371a176bfab5565d2d7cb2039db3d1f24e81717dd26cfb,50,50
skills/research_core/S204_literature_triage_pipeline.md,skills/research_core/S204_literature_triage_pipe.md,dcc74b9384e56be57a2f1f8593579f1aa83f570c349746252a45df8d6d95a889,55,51
skills/research_core/S205_concept_map_builder.md,skills/research_core/S205_concept_map_builder.md,cf20aff9016fa2582d7d1564364fb72615bedc3b9ce6a3462e9477602603888e,48,48
skills/research_core/S206_research_gap_hypothesis_generator.md,skills/research_core/S206_research_gap_hypothesis_generator.md,d54e9c5b1f0e286f63cef5480a898df4b48f0d74ddc6314b73634963a65d7311,62,62
skills/research_core/S207_contribution_claim_refinement.md,skills/research_core/S207_contrib_claim_refinement.md,86ad6882e172f01f614475138f681cdf3ae699a208dc4c2d67f3ab1f2cd49179,58,53
skills/research_core/S208_assumption_risk_register.md,skills/research_core/S208_assumption_risk_register.md,a838a62dacad4ffbcd8c48dac78bc11867289a26b267021d08dd9a9346a89481,53,53
skills/research_core/S209_scope_minimization_2h.md,skills/research_core/S209_scope_minimization_2h.md,1c257c1317290505d65633182af8ca436d0414a5b7e52478c5031bffd260b2a2,50,50
skills/research_core/S210_terminology_definition_linter.md,skills/research_core/S210_terminology_definition_linter.md,ce261c22be2c49972557d6902dde500938d12faee1dbf97b8f2d7fca41135814,58,58
skills/research_core/S211_related_work_delta_table.md,skills/research_core/S211_related_work_delta_table.md,e4aff7925899f4434541bccb41535dbee40943bd29a9728b4edf4cc295b4ac55,53,53
skills/research_core/S212_problem_to_method_fit_check.md,skills/research_core/S212_problem_to_method_fit_check.md,c6a6b83d015d1927672097d2486ba25e09d248a02c5db242f21229b48b72e203,56,56
skills/research_core/S213_evaluation_goal_alignment.md,skills/research_core/S213_evaluation_goal_alignment.md,97effd9e52911a33a019e09729a5e8d33486eb0d4cf14fff366709b0bb16a62b,54,54
skills/research_core/S214_thesis_statement_builder.md,skills/research_core/S214_thesis_statement_builder.md,6358a582cca782058b18ff40f7e7ffbc036fcea22c9d266524177e1f64d1a31d,53,53
skills/research_core/S215_research_question_tree.md,skills/research_core/S215_research_question_tree.md,91a4205ebec186df3e68606a4befb0c481bfba74225d48d3bdc95fd9675d0029,51,51
skills/research_core/S216_hypothesis_to_predictions.md,skills/research_core/S216_hypothesis_to_predictions.md,c1f3a229fe2f60b49481dbce6455de04a70ff1381c7cc5535e296042dfe8bad0,54,54
skills/research_core/S217_contribution_type_selector.md,skills/research_core/S217_contrib_type_selector.md,32df453489774356318d5b5b2ceb8c53a3e79034aba9bf753bd015a688efae22,55,50
skills/research_core/S218_assumptions_and_threats_audit.md,skills/research_core/S218_assumptions_and_threats_audit.md,248c4dad87365d41a68e738ce33071d5a5484126b4f6978d4b08da3b40eef0dd,58,58
skills/research_core/S219_ethics_and_data_risk_screen.md,skills/research_core/S219_ethics_and_data_risk_screen.md,157ef6613b78cb460cc79daf215b7cfa69c266819b94ca5f3a511c5b6f7140e7,56,56
skills/research_core/S220_grant_proposal_skeleton.md,skills/research_core/S220_grant_proposal_skeleton.md,bc58c852191b6b9f58c4f2abe02fe129695bf4d33b8ead053af9b923b825021c,52,52
skills/research_core/S221_paper_reading_schedule_2h.md,skills/research_core/S221_paper_reading_schedule_2h.md,01e53602245664d102bc3ab1081b4ccda49062dac2ea861a03f43f8fd4c56080,54,54
skills/research_core/S222_idea_prioritization_matrix.md,skills/research_core/S222_idea_prioritization_matrix.md,1b66a1ea4b4dfd3bac1f6542e7213006edb8514d997d8ad7dc9a3651d20d0ab1,55,55
skills/research_core/S223_benchmark_selection_protocol.md,skills/research_core/S223_benchmark_selection_protocol.md,4473fc9f2696443654a25b48120fc0b72b0205f97b320a35cbf69f332e4cf8de,57,57
skills/research_core/S224_novelty_verification_protocol.md,skills/research_core/S224_novelty_verification_protocol.md,f57ac5ef6599a6d57e2820ccc8b359e8e0ffdbac286ef8ff8bd6a46f1d9171d6,58,58
skills/research_core/S225_research_storyline_arc.md,skills/research_core/S225_research_storyline_arc.md,aac9e1286e35c00a4e00a19ba75c27db0a716307352101e8e9bb827af450768d,51,51
skills/research_core/S226_logic_consistency_audit.md,skills/research_core/S226_logic_consistency_audit.md,6aef6371614dd0a9b585b382fc94044f7865200281d049fa47bf7ff0d6ea9cc4,52,52
skills/research_core/S227_method_correctness_audit.md,skills/research_core/S227_method_correctness_audit.md,e5bbd5d0bd3e691264078a166bbb38fdce1dd61930909e78a7ff3f87fb48a13a,53,53
skills/research_core/S228_innovation_novelty_audit.md,skills/research_core/S228_innovation_novelty_audit.md,649fce6bb82561c9eb2a3006927f7db54e87421bf5e8292e5a7fd96c68b13cb3,53,53
skills/research_core/S229_paper_storyline_integrity_check.md,skills/research_core/S229_paper_storyline_integrity_check.md,a98fcf0c5bea3c17f39bd7f45b013bf2328ef5a5a3af8d71473462e6e5ba99af,60,60
skills/research_core/S230_proof_idea_check.md,skills/research_core/S230_proof_idea_check.md,4c0d12130a0fe4f07f5da7dc2b929487b62b9932ba97784f48d5576bb23a0416,45,45
skills/research_core/S231_innovation_point_search_plan.md,skills/research_core/S231_innovation_point_search_plan.md,6bae8148fa59986be0d7fd366e570488202c8c8c5e835f24e93eb68e047d2960,57,57
skills/research_core/S232_paper_interpretation_deep_read.md,skills/research_core/S232_paper_interpretation_deep_read.md,97f77b724023a130a3a37a4d73587d47a462bb7fd8ed040c12ff0d4b20278107,59,59
skills/research_core/S233_innovation_correctness_audit.md,skills/research_core/S233_innovation_correctness_audit.md,9af47b24715406cba6ee310f3fa3c47fa038dcfc6ab52776a0cdc90293769c64,57,57
skills/research_core/S234_novelty_search_protocol.md,skills/research_core/S234_novelty_search_protocol.md,6d46509b7494b2a82e949e6b5b8191238919c03f80b99b21c09d8bffb7ca7d5e,52,52
skills/research_core/S235_proof_gap_finder.md,skills/research_core/S235_proof_gap_finder.md,ce6716d32a8bb01ec849f215c74b4a2ec8475d29a3bce6ec9511edacfaadd8f5,45,45
skills/research_core/S236_preregistration_builder.md,skills/research_core/S236_preregistration_builder.md,7365c8cbf4fa30baf74570669f6768de65337a94b9c0ed8e520b3f1604027981,52,52
skills/research_core/S237_theorem_assumption_normalizer.md,skills/research_core/S237_theorem_assumption_normalizer.md,c59674a3399b69e7b1fd032c9ac5ac99c8457d362e77c64bb6d97838cedf93c6,58,58
skills/research_core/S238_systematic_review_protocol_builder.md,skills/research_core/S238_systematic_review_protocol_builder.md,10735f89f1260ccfe2262f21495330bc8d0281f798408ddc1bb601d3be197cb5,63,63
skills/research_core/S239_study_screening_rubric_builder.md,skills/research_core/S239_study_screening_rubric_builder.md,46a98140c930df6b5f4588cb0e50549a867fdb7a4f1d4a5bda81c148831bab04,59,59
skills/research_core/S240_pessimistic_proof_verification.md,skills/research_core/S240_pessimistic_proof_verification.md,fb0b3ff4b2d4917b88d136d77917dff7f7d771aa9f8fa217f6694f22acfa9a37,59,59
skills/research_core/S241_progressive_proof_verification.md,skills/research_core/S241_progressive_proof_verification.md,ec09dc1e835d19a15b4972fa4f6883863b9e758af61dfd5033c68c67459efa9d,59,59
skills/rw/S601_paper_story_section_architecture.md,skills/rw/S601_paper_story_section_arch.md,e333aac5d77f70377dfb04d811b90d878ba180cd48f57e4727786588bfdb5ee2,64,42
skills/rw/S602_claim_evidence_reverse_outline_review.md,skills/rw/S602_claim_evidence_reverse_outline_review.md,13ea2bbac242b76944ad714885625cf8b156ea06dbf27d20493fb40b65b9b2ac,69,55
skills/rw/S603_bilingual_human_voice_delta_rewrite.md,skills/rw/S603_bilingual_human_voice_delta_rewrite.md,fcd9985e4dbae202743a19bbeec57623245dcd4bcbbf92b4e904cd74ed3202ad,67,53
skills/rw/S604_experiment_result_narrative_and_table_caption.md,skills/rw/S604_experiment_result_narrative_and_ta_122557d2.md,e400206b1c6d2db3b0d927ef4b65fcdaf0d530a72485fa7a072820abeb3815bd,77,61
skills/rwf_s340/MASTER.md,skills/rwf_s340/MASTER.md,8fefb91edc1233c1fea08674764224e554debe936cc628fbfeca308cd6b2cc60,25,25
skills/rwf_s340/req_AND_forbid_phr.md,skills/rwf_s340/req_AND_forbid_phr.md,628a48153e21b92e2dfdae244503db7e0baaab4e95aa95387849f49019599874,53,37
skills/rwf_s340/S601_paper_story_section_architecture.md,skills/rwf_s340/S601_paper_story_section_arch.md,7df405065a9707560ebeec1ccaebde23fbfd43898f3115d548b5a4a1d12fbd9e,56,48
skills/rwf_s340/S602_claim_evidence_reverse_outline_review.md,skills/rwf_s340/S602_claim_evidence_reverse_outline_review.md,602dd468fdf7302b7e40ec2a28ac879e0441bd6ca7db01f57c262814fdb49ca6,61,61
skills/rwf_s340/S603_bilingual_human_voice_delta_rewrite.md,skills/rwf_s340/S603_bilingual_human_voice_delta_rewrite.md,92c2d131a8b4b1151aeade1d14f6c00a8aff495e0ff68cd7faf1f6fe717b0eb4,59,59
skills/rwf_s340/S604_experiment_result_narrative_and_caption.md,skills/rwf_s340/S604_experiment_result_narrative_and_caption.md,9f5481a5889ff5f5cfda7f53555da946240b0be275d2904a3a64e9e1d6db59f0,63,63
skills/rwf_s340/S621_publication_figure_design_theory.md,skills/rwf_s340/S621_publication_fig_design_theory.md,eebc269278cc696b57a40c61cd9e7714ff033fa86d1dd427d4372a35d568fa7e,56,53
skills/rwf_s340/S622_matplotlib_publication_script_builder.md,skills/rwf_s340/S622_matplotlib_publication_script_builder.md,ddb456a0c1d6f1d4d4b94c15229caa19a098d1c25b55134c62865e08204750ef,61,61
skills/rwf_s340/S623_visual_claim_caption_audit.md,skills/rwf_s340/S623_visual_claim_caption_audit.md,4e2bcd41d7f028aa1fe8d82cacfa33152b50915327ae685bda4ec354e400ea0b,50,50
skills/rwf_s340/S640_s340_global_paper_logic_language_audit.md,skills/rwf_s340/S640_s340_global_paper_logic_language_audit.md,65c15f9493fdd78c79cfe04a05cb7be33908c03bf72fbbd6d107e9df05d7804a,62,62
skills/rwf_s340/S650_integrated_pack_no_omission_validation.md,skills/rwf_s340/S650_integrated_pack_no_omission_valid.md,57e6fb70bd8c86aa3a4d4a12e268837677dd2012729409d364771de9e9e4b9f1,62,57
skills/writing_engine/MASTER_v1.3.2.md,skills/writing_engine/MASTER_v1.3.2.md,ab0aa1eefa2870f83fa3c933f0cf9eb2a0e5f7866f721bb0a258acf195a4d232,38,38
skills/writing_engine/README.md,skills/writing_engine/README.md,e5a97a1f32cbc1bffe46389e1d2656c041db5e5c7958303682173d3c0472ed5b,31,31
skills/writing_engine/legacy_master_prompt.md,skills/writing_engine/legacy_master_prompt.md,a3b62cbd38b3fa9a7fe9d57ba52d2d181039659601c33ff916b8ec8b345131bc,45,45
skills/writing_engine/modules/00_MAIN_ENTRYPOINT.md,skills/writing_engine/modules/00_MAIN_ENTRYPOINT.md,af844d138dae3a7b8eb56663ab0b98a8b41dfb3d3e4491cc19e88b5c4a7f208c,51,51
skills/writing_engine/modules/01_GATE_ROUTER.md,skills/writing_engine/modules/01_GATE_ROUTER.md,e0b2a94e6b19ddb1cc6e4a136fd2ecc02e21af4b180abc24b0c3ec49df6e7fdf,47,47
